id,product_id,user_id,profile_name,helpfulness_numerator,helpfulness_denominator,score,time,summary,text,helpfulness_percentage
94286,B0000CNU2W,A2G5VGDLE4TBTH,"MARIA PARKS ""aAzLady2""",5,6,5,1178928000,Yummy!,I double them so that I get twice the enjoyment. Makes great spring rolls,0.8333333333333334
389806,B0008IT4OM,AZAY8AZ1A4MT7,B. Wood,2,2,4,1200009600,"Mmmm, chocolate",A little less melt-instantly-in-your-mouth than I remember but still wonderful! I'm going to order next year anyway.,1.0
218028,B000GZSDSA,A3TWWFB58KTKD5,J. Cai,8,15,1,1233100800,Don't Buy this,This rice rusk is made in China. I don't trust it since it has milk powder as one of ingredient.,0.5333333333333333
327011,B0029NILPW,A1W9C4TZA5YCBL,"buddaman1260 ""buddaman1260""",3,4,2,1282176000,"little dogs love this ,but not daddy!",just look whats in it! not good  its like burger king for dogs! total garbage...,0.75
542360,B000Y414ES,ANNXMQXLLBUR2,T. Helgerson,3,4,4,1287532800,dogs love 'em,what to say? they arrived and the dogs loved them and all is well.,0.75
95628,B000LKXDXU,A3LCKU7LIE45ZM,"Snow ""YKA""",2,3,2,1255564800,dissapointed,"I was dissapointed this potato chips, tast ok, not very crunchy and all broked tiny pieces.",0.6666666666666666
215700,B000INOVMC,A3SXYLRGS4UTKQ,D. Anderson,6,7,4,1214092800,Pretty good balsamic,Pretty good.  Price is cheap for a 20yr old balsamic. Not quite as good as a Modena.,0.8571428571428571
106372,B001M0ALE2,A18SNZN6Z16NCV,"M. Taylor ""Myrna""",2,2,5,1278201600,Delicious!,"We love them! Have used them in panini, on pizza, and in salads. They are wonderful. Highly recommended!",1.0
185124,B000N1EP3O,A209QS3TQP771O,Diana M. Cook,8,9,5,1220486400,Great!,"my plant was in great health. A little wilted, but that is normal. does include instructions. will buy again.",0.8888888888888888
275846,B0004JR8SE,A190U297SIRQYY,M.M.F.,4,5,5,1142985600,Will buy again.,"Product was fresh, and well wrapped.  All done with obvious care.",0.8
187596,B0019FEOS4,A32FLEUG50ZGTU,Sittingduck,6,8,4,1224115200,good but not fantastic,these are good but not fantastic. Also do not order in hot weather as the chocolate will melt.,0.75
32725,B0083QJU72,A33O9PVPXRWE2,Question Mark,5,11,2,1275436800,Tastes of molasses a little.,The taste although very sweet is closer to a molasses taste than other grade B Maple syrups in my opinion.,0.45454545454545453
196325,B000N4O8OC,AQ6IN7Q1LQZ8W,Delbert W. Beal,4,4,5,1196899200,Spices,Spices more flavorful than any I have ever purchased in a grocery store!!! A+++++ ,1.0
80434,B00061U67A,A7829CRHD25WU,"J. Pruitt ""FTW""",3,5,3,1179532800,The Name Says It All,"It's gum, it's green.  That about sums it up.  It tastes like green mint, too.",0.6
218603,B003TWBUWI,A3LVH66ECGJFUY,"E. Leong ""EWL""",5,5,5,1303776000,Best Ever,Supermarket figs are smaller and drier. These figs are plump and moist but you pay for it. So spoil yourself.,1.0
474158,B007E9VDF6,A277S6P1J41ZH6,Frogger,4,8,1,1336521600,Wrong picture,"Picture shows 40 sticks but actually, the package contains only 28 sticks, making this a poor deal compared to others.",0.5
307406,B001D0IZ4O,A1X8DVFZEUPADA,A. Cox,8,9,1,1219104000,not good,This sounds great but has a strange chemical taste. We threw the box away after two cups. A terrible product.,0.8888888888888888
459243,B001OGL256,A3W5CYXG50397,Roxy,2,2,5,1340841600,Crystal Light Ruby Red Grapefruit Drink Mix,This is my husband's favorite flavor of Crystal Light and it is not carried in any stores in our area.,1.0
315233,B000BIUH40,AOEMQE6Q9T6RZ,Alan L,2,7,5,1129075200,great for birthday party and Halloween,I love these candies and they are very popular at parties,0.2857142857142857
122153,B000ORSIJ4,A2QOH0WGVWIJ0,"Aubry ""Brenda""",3,12,1,1234224000,Careful,This is a great sweetener for Diabetics. Be careful though as I got extremly ill from it,0.25
13771,B000BSWIQA,A2LXPXGX4D083,Ortrud Hoffman,2,3,5,1182816000,A taste of Ireland,"First found this marmalade at an Irish trade show. Loved it then, love it now.",0.6666666666666666
363201,B000SATGHK,A7K55XPBCI1RP,N. Mahoney,2,3,4,1244764800,Great Red Tea,"This red tea is really great. Not fancy packaging, but the flavor and value is great.",0.6666666666666666
417229,B004Y8APSQ,A1NX49A26OI9V0,Mr. D,2,3,3,1310083200,Good Product - Bad Price,You get a small amount of candy for a large price. Look elsewhere this product is cheaper through other sources.,0.6666666666666666
236724,B000LKU7ZW,A1Y27H0CVORD07,Ms. Meredith Kibbee,2,2,4,1202428800,Very good.,"It tastes great and I like the ingredients and the things it doesn't have, like sugar.",1.0
545009,B001E5DRMI,A3KOIC4U58NR4R,lucy louise,3,11,5,1228176000,Excellent tea,This tea is excellent. Only tea I could find that is a loose tea not a tea bag!,0.2727272727272727
94748,B000UCIBX6,A1DCNFIBUHVSTZ,R. Lehn,3,3,5,1330992000,Excellent product!!!,"Expensive, but well worth it! I have tried several brands, this is by far the best that I have tried.",1.0
65349,B005D8TX3E,A24TI0FXW07810,ChampagneSipper,2,5,4,1279324800,Healthy Snack,A bit different taste than the other bars out there. Quality ingredients. Will buy again.,0.4
136464,B006Q820X0,#oc-R5QN5V5M8J4L7,twright,4,10,1,1334793600,Packaging terrible. Grounds in Coffee,Who wants to drink coffee grounds. ewww! These are faulty. Don't waste your money unless you need grounds for composting.,0.4
265976,B003LTM0RI,AZJ1OKWWT1NNL,Thel,2,2,4,1292630400,Green Mountail Fr.Van.Decaf,This is so far the best decaf I have had.  It is not too weak like so many others,1.0
4627,B000FFRY3G,ANX42D33MNOVP,"A. treat ""dog fan""",3,3,4,1187395200,ener g english muffins,These are ok. I like the sweet potato ones better and both have good fiber content.,1.0
49886,B001ESKSEA,ASZ9YGFZJUBKD,"P Ontheway ""pontw?""",2,7,3,1287273600,raw pecan halves,This vendor has increased price to the point it is no longer a good buy for the money.,0.2857142857142857
162871,B005P6TCGW,A1UUPJ50XEPSYW,Nimmo,2,17,2,1174780800,Go with Accelerade,...Just go with Accelerade  Tests show that it WORKS and it's BETTER than cytomax...plus it tastes better,0.11764705882352941
8687,B003VXFK44,A33KM1JMS3TTXS,JBCinSD,3,3,2,1287878400,nothing special,"Wolfgang Puck's ""Breakfast in Bed"" is a much more flavorful and robust medium roast than this one.",1.0
295182,B000IKGG5U,A37Q3Y9E0O1G5T,Robert,8,9,2,1261267200,Check the price elsewhere...,"Kohl's had this item listed at 19.99, then marked down. 25 is asking too much for a 9"" dispenser.",0.8888888888888888
474597,B000ICPUYQ,A3LXM71VMV398B,T. J. ROBERTSON,2,2,2,1274227200,"way too weak, hardly tastes like coffee","way too weak, hardly tastes like coffee.  I wish that Starbucks or Seattle's Best would produce a decaffeinated T-disc.",1.0
343572,B000FYVKW8,A19U3RW5VR9U4Z,"LoveAmericaBuyAmerican. ""Denn""",2,3,2,1254268800,Waste of money,Not very good and got moldy pretty quickly.  Ended up feeding it to the dog.  :(,0.6666666666666666
232928,B001EO5R8Q,AI8OTQ65YAYMR,"ultra63 ""ultra63""",2,2,1,1168300800,terrible,watery gruel. Amazon should not sell this in a 4 pack as no one can even tolerate one.,1.0
178659,B001EO5XPS,A1Z60E0RV5B1I5,Robert Adams,3,8,1,1238544000,not correct,This is pictured and advertised as three 32 oz containers. What they delivered was three 16 oz containers.,0.375
5455,B00622CYVI,A298EGEB1PX9EH,S. Smith,8,11,1,1276646400,poorly packaged,Several broke during transit causing mold to grow over all the other jars. Jars are cheaper at Walmart.,0.7272727272727273
354329,B0006GSY1U,AOB5DWU54V3TS,J. Smith,2,3,4,1190764800,Good Quality,"Fine quality, but expensive.  You can find the same amount for 13 price at places like Trader Joe's.",0.6666666666666666
457447,B0000TU8D0,A218MVVO4H3C3D,Qaan,2,6,1,1201824000,Rubbery and chewy,I bought this to go with a cheese sampler for a party. It was inedible.,0.3333333333333333
146978,B005GRCWDU,A1WZ8OLK9L16PP,mren,2,5,4,1269820800,"It's good, but not great","I bought this based on other reviews, it was good, but not as spectacular as they suggested.",0.4
541177,B000F4J728,AZ0Z85ZY77Z1V,J. Crohn,2,9,2,1168819200,Well it was worth a shot,"Sadly, this is pretty crummy tea. For decent Orange Pekoe, I remain sold on Typhoo.",0.2222222222222222
553705,B002XNYIGE,A1WGMSNDLRLCHY,Judy,2,2,3,1323993600,price,i love these chips but why are they priced so high! I buy them at walmart for 3.79 a bag,1.0
91871,B001HTIO7E,A24TI0FXW07810,ChampagneSipper,2,3,1,1258243200,"Expired date, gave me the runs",Expiration date on bottles August 2009; got diarrhea so didn't drink anymore! Could be good product if new.,0.6666666666666666
463914,B005DVUTM0,AOY9VQMB4R9RP,"B. Marler ""MoonBee828""",2,2,1,1339545600,Just plain bad.,"Weird processed flavor, the mushrooms were so chewwy it felt like I would never get it down. Expensive and gross.",1.0
155453,B000GAT6NG,A1ORIGRG4QXV72,nmoira,7,30,3,1170720000,Coconut taste too pronounced,"I prefer the Spectrum coconut oils. Because they are flavorless, they have more potential uses.",0.23333333333333334
47355,B001EPQVFS,A1ZFNHPU17ZEZ1,T. H. Chan,2,2,3,1285891200,"Not quite fresh, but okay cashews","The plastic packaging is not airtight, so you might want to stick with the cans to preserve freshness.",1.0
206095,B0009H9SMU,A3DEELS02WKJ2F,"Harold D. Carson ""Dean""",2,4,3,1205107200,Not as good as Postum,"This will be a substitute for my favorite drink, Postum, but it doen't have the mellow taste.",0.5
345315,B00023T3IA,A3NID9D9WMIV01,"Louie Arrighi ""Lou da Joo""",2,2,5,1290211200,Popcorn and Kewpie,  Length:: 0:26 Mins   ,1.0
525913,B000LKX286,AKAQV8AOD0KLG,D. Rumsey,3,7,3,1226620800,organic chocolate,"I love this chocolate, however this price is more than retail.  Buy from someone else.",0.42857142857142855
431609,B000T8SRQC,A2G7PDD05S2ZER,Bob Sisson,3,3,4,1265155200,Best of the SF syrups,Most of the SF syrups taste awful... this one taste like what I expect... Bravo,1.0
293481,B000V9ANVG,A2P2ICQODE93P3,"K. Doe ""Otaku Doe""",2,4,4,1231632000,Butterfingers!! 'nough said.,They are the Butterfingers that everyone knows and loves. They hit the spot and I got them rather quickly.,0.5
309584,B000BXSTY0,A17BNWVUIMD8WI,Retail Therapy,2,3,1,1287446400,Makes my pup sick,"I'm not really sure why but my 5 month old puppy gets sick whenever I give her these (diarrhea, vomiting).",0.6666666666666666
314262,B001YJ6L4A,A34VRSSRO920OF,K. Winsted,3,4,4,1274918400,these are great - but a little large,"Nice bags, but much larger than the ones we had before - be prepared to make large servings.",0.75
482632,B001EO775C,A1RNGTHITXT9NT,"Mary Jean Bentley ""MJ""",2,3,5,1197331200,Delicious and safe!,No pesticides! Yeah! You can enjoy the real taste of coffee without the chemicals! Better for your organs.,0.6666666666666666
38104,B00142IAKU,A2JZET9OKKMH9I,Fallen Angel,2,2,4,1215302400,"Awesome,","These are great, the only problem is they don't offer them in cases, because you're going to want more.",1.0
84373,B001NATQYM,AZAYSITGMEJXF,"S. Acree ""Art & Frame""",2,2,5,1263081600,Lamb Ears Dog Chew Box of 100,"Shipment was delivered fast. Dogs love lamb ears, good for their teeth and healthy for them. Will purchase again.",1.0
38059,B001EQ4K28,A1ZL7O007A82KN,"Vincent S. Diliberto ""Vince""",2,2,4,1275609600,New to Blooming Teas,"Very Tasty and nice aroma very good quality for the price, much better then expected.",1.0
218026,B000GZSDSA,APKIMIJUJ2FQP,Eileen M. Brown,12,21,1,1225584000,"contains milk, from china",I threw them all out. They contain milk products and were manufactured in China.,0.5714285714285714
512930,B0000DG6WJ,AIIHOI3SOYJPT,"James Hatsis ""AHR""",2,4,3,1176681600,Good Sausage... but not great,For the price I was expecting much better and Bolder taste.,0.5
291176,B000GAWH4G,A1QNE49GW62BH4,"Twilight Mom ""Twilight Mom""",3,3,5,1277942400,Best stuff ever!,"Best vanilla I've ever found. Wegman's used to carry it but stopped, so I searched online. It is worth it.",1.0
429068,B001FA1AJE,A3GOESILP1UFE4,Somze,2,2,3,1286409600,Bad Pump,The pump is hard to operate. The vinegar itself is very good but the pump is nearly useless.,1.0
47353,B001EPQVFS,A2ELMB0J48TWDI,Manish A. Bellani,2,2,3,1312934400,Not really whole Cashews,They were not really whole cashews since most of them were pieces of it. But otherwise taste was just fine.,1.0
370328,B000N8QJUE,A16AWPH0PW0QVW,elsielyn,2,3,2,1265760000,disappointing,"flavor is okay but total product is disappointing, too many noodles, no veggies, high calories",0.6666666666666666
487682,B000GJQ5C2,A23WLMTLOI6OSQ,"Joan Mcmullin ""loanjoan""",2,8,3,1179964800,Pretty good cake but my homemade is still better!,Not bad cake but happily my homemade is still better.,0.25
295184,B000IKGG5U,A2TCQHYBN6GTU7,Leland Mills,5,6,3,1268352000,Good not Great,"It holds the beans.  It's sturdy.  It's well constructed.  It's also undersized, and it crushes the beans.",0.8333333333333334
274454,B000EICPAG,AMCI2V82EYTF0,"Lorrie A. Mayberry ""getit""",2,2,5,1275696000,Good,"This item is great. They shipped it fast, it was well packaged. I have enjoyed using this item. Thanks",1.0
133611,B0004QD85Y,AXQI013J4QVP0,L. Winters,2,3,3,1220140800,Baby Diaper Cake,The product was nice but not to use as a centerpiece as I wanted without everything coming apart.,0.6666666666666666
536539,B000J00OIO,A2K264TS7TKMQY,"Mrs. K ""Karen""",2,2,4,1229904000,Old Fashioned Treats,Looked all over for these and was glad they were available online.  Product and delivery as promised.,1.0
463923,B001E2DTV0,A1Q5BECYOHGJ4W,"Jeremy ""Jeremy""",6,7,3,1293494400,Not as nice as the picture,"The picture makes this set seem higher-quality than it is.  Fake cheese, generic crackers, cheap spreader.  Not great.",0.8571428571428571
230047,B000WB1YSE,A2KKZOLBDCI7QN,Snoop,3,17,1,1280361600,not that good,The quality and taste not as good as Chinese green tea. Price is ripped off,0.17647058823529413
373353,B000EPOBYC,AGB598RNZDROI,HMST,3,3,4,1280275200,Just what I need.,Came in the time estimated. Strangely via USPS. Cans look big on page small in real life.,1.0
387476,B002C6KI7U,A27WUJ3D5KCA8G,El_tAkErO,18,28,1,1307145600,Disappointed,  Length:: 0:53 Mins   I want Bonzai Boy's return my money or send a natural bonzai tree,0.6428571428571429
105108,B0036VLZDQ,A2JQ8P1SU3U3VQ,julie m hetland,10,17,1,1284336000,High price on Amazon,"Most products are cheaper on Amazon, this is twice the price of Babies R US!",0.5882352941176471
82814,B00122CM60,A1YZ8OPQ9BVN7I,"P. Hogan ""I love my truck""",2,5,1,1289174400,Very Very EXPENSIVE!!!,I buy this soup in grocery stores for 2.99 per package. Here the cost is 4.24 per package.,0.4
510069,B005ELN5X4,A3GO1GGII96PO9,Ellen E. Conrad,4,4,5,1260144000,Only thing missing is a lid,I love this size. My only regret is that there is no plastic lid to keep it fresh.,1.0
399250,B00248A9HU,A14YVQIWITOQVR,K. Hein,7,21,1,1269907200,a little pricy,This product is just a pint of maple syrup priced as if it were a quart.,0.3333333333333333
160804,B0013CLTJ0,A2QEDVI7V8ZBJP,Myron Dietz,4,4,1,1204070400,After Taste,This gum tastes good at first but it has an 'interesting' tomato aftertaste that really lingers.,1.0
23360,B000X9NRKS,A36RS7KTNOBROF,Bob Waskiewicz,2,3,1,1228867200,My dog HATES this Dog treat,"My dog will try any treat at least once,but HATES ""Better than Ears Premium dog treats.Your dog might be different.",0.6666666666666666
160055,B0002NVL44,A1ZRV2XEC2QEYP,Lily Appel,2,2,1,1263686400,smelled and tasted funny,I had purchased a package from Costco and they were delicious. These tasted awful and the smell was worse.,1.0
19144,B0001LVX4A,A39UZQ738DQE37,Richard R. Hachey,2,2,3,1276300800,good product,"I like the product and the promptness of getting it. Shipping cost much to high,will not order from them again.ridiculous",1.0
560022,B0030GNQMU,ABZB847YVQIJ6,Larence L. Swiger,2,2,2,1267142400,Good but Expensive!,This is very good but at a dollar a cup it is much more expensive than others,1.0
492730,B000IW71BQ,A1D3X8EJIX0QGV,"CanAmFam ""CanAmFam""",8,8,5,1201478400,"Always ships quickly and arrives in ""purr""fect condition",Cats go crazy for this product - and it's all natural and good for them.,1.0
247428,B000Y3F4XG,A20UFPW2OD5CL9,Khloe,3,3,4,1283817600,"6"" Bully Stick","Good for smaller dogs, my cocker spaniels love these.  Large dogs will chew through these in a few minutes.",1.0
2064,B001E5E29A,A2TRVDNMEA01HQ,J. T. Gettys,3,5,4,1249862400,Good but not great,"Heavily touted by the reviews, decided to try.  Mix is good, but not great.  Probably wouldn't buy again.",0.6
231727,B000FA39JE,A3KXDFLEUZTZLF,Jason Martinez,4,4,1,1191024000,Sat in sun to long,"Terrible, terrible. bought two boxes with 24 in each box. One of the 24 packs was stale.",1.0
106891,B001CHFSUW,A1791MP380S5YB,Shirley M. Trudell,9,9,3,1169164800,More coffee taste than flavor.,"Tried this product, the coffee was good, the flavor was low.  More coffee taste than flavor.  S. Trudell",1.0
252833,B000BY50BY,A2O6PBEYTSVQZM,"T. Enlow ""Pig's mom""",16,17,4,1154390400,Dog treats,They are good.  I wish they came in smaller pieces for the smaller dogs.,0.9411764705882353
47343,B000GPQOFO,A28D1VGPMZEUKJ,Blackie,5,9,3,1181952000,$12.77 for no big deal popcorn,I am going back to cheap supermarket bags when I finish this jar.,0.5555555555555556
108578,B001EO5QBY,AJWTPGFQQHGIU,A. Davis,4,4,4,1207440000,vegan soy milk,A little chalky. Works best when put in a blender and tastes great with cereal.,1.0
105256,B001EQ4HRG,AOFUOX3MA1UGF,"LoriB ""LoriPhilly""",8,17,2,1262995200,expensive,"You can get a 12 pack at BJs for 15, double the quantity for just a little more",0.47058823529411764
319480,B001FB69SK,A2H5C8LTRI0RTP,Wayne A. Myers,3,4,5,1279497600,Great Flavor and Value,Makes any Asian recipe perfect.  A little also adds zip to barbecue sauces and curries.,0.75
142664,B001FA1KJO,A95O3GG9L3S05,"Pat G ""Grey Mom""",10,11,5,1206316800,Good Coffee,These coffee bags are so convenient and taste really good.Plus they are available in both regular and decaffeinated.,0.9090909090909091
144334,B0029U7O0S,A2Z78MFKEH3YIF,"Joyce Thomas ""Joyce""",2,7,2,1276560000,careful!,It only takes a half dozen of these sugar free drops to cause BIG problems.,0.2857142857142857
266581,B002I06JVY,A9L1PL5PA8HNQ,"J. Jacobo ""joejoe""",8,9,1,1295395200,Over Priced by seller,Ocer priced by the this seller. 9.99 for a 6 pack? they are 99 cents in out local grocery stores.,0.8888888888888888
506762,B002W00254,A3DLM4A0O0DXCS,R. Zeek Seseika,2,7,1,1277078400,Not good as it used to be,"Just the fact of having the ingredient ""High Fructose Corn syrup"" Deters me from purchasing this product!",0.2857142857142857
47878,B004SRH2B6,A3AUHV3Z3AZZD3,Melissa Ann Foligno,2,3,1,1287792000,Taste before you buy!,This is the most disgusting drink I have ever tried!  Don't buy unless you know what it is!,0.6666666666666666
254112,B0047726E0,A3F1D1UON4SB0C,"L. Sheridan ""been there""",2,4,2,1283212800,"This coffee was so weak and watery I gave it away.  I thought I had ordered a bolder blend, but had mistakenly ordered this.","If the company could package a bolder package of this type, it would probably do well.",0.5
63,B001EO5TPM,A1E09XGZUR78C6,gary sturrock,2,2,1,1215302400,stale product.,Arrived in 6 days and were so stale i could not eat any of the 6 bags!!,1.0
333185,B001DDPK4O,AWGI42X6COP3Y,G. Clark,3,4,2,1235692800,Disappointed,"I was very disappointed, I didn't think the coffee lived up to its description. I won't buy it again.",0.75
218081,B000M2Y0HA,APT6RZOJ2HVFX,customer,3,4,2,1261872000,smore's poptarts,These poptarts were stale and had a funny taste.  A disappointment after all the waiting for the shipment.,0.75
555345,B001EQ567Q,A2IIJZPDPRE3WA,Skeet,2,2,3,1194048000,Emeril's Southwest Seasoning,"Good enough SW taste, but a slight off or bitter taste.  Prefer Paul Prudhome's version.",1.0
519049,B001EQ52CU,A1C4IKRCHY9Z7I,T. Ward,2,2,5,1219881600,nice flavor,Some of these green teas have a funky flavor but I quite like this one.,1.0
45117,B001EQ5AK4,A1EAH433QK3L3E,Albert I. Reiner,5,7,5,1205625600,Pure Vermont Syrup,"Remember only Vermont  requires no dilution, New York and Canada allow for Sweeteners to be added to Maple Sap.",0.7142857142857143
119748,B000MIFRY4,AUWW5PH7S64U,Food Review,2,3,2,1218931200,Too Watery,"Too Watery to be Soup. Nothing there to chew, not even little things.  Very Watery.",0.6666666666666666
355191,B001H3YKO6,AFVC856779WHV,"Craig ""Craig""",35,42,3,1227916800,Easy Bake Oven Super Pack 12 Mixes,"   Why is Amazon's price so high, Toy R Us has this same item for 11.99.",0.8333333333333334
366693,B0026VPVK0,A1DUU7RSKM3FBU,AMC,2,3,3,1192060800,Chocolate sauce,"I love the sauce, but I did find the postage quite high and the product was slow arriving",0.6666666666666666
518233,B000EM2PNO,A3JXXD2P76SQA1,"Donna Glasgow ""Oi Oi Oi""",2,3,2,1162771200,Irony Mints,"""Hint"" is right, very pleasant, but not chocolatey or minty enough for me.",0.6666666666666666
123133,B000CQBZOW,AKBUO7EQ14W7U,nonickname476,3,5,3,1282608000,This is NOT Black tea with Black currant - it is an HERBAL BLEND,Be warned - if you are looking for real tea with balck current - this is not it,0.6
497648,B000HDK0D2,A38JIM5O1BVCTE,"Rich from Long Island ""LI Review""",2,16,1,1258416000,Lollipops not of this Earth!,"Not one person, including my 3 yr-old grand daughter, can finish one of these bad tasting sweets!",0.125
518811,B000I4T45U,AOS31XWAVAWSH,Blabberly,2,2,4,1185321600,Good Stuff,"Not quite as rich as Mystic Chai, but still very good taste and will keep it on hand.",1.0
67017,B000KND8RY,A1ZPMYT99XSEV2,"E. Stadeli ""Mama Locs""",3,6,2,1275696000,"Not What it Appears to Be, Full of HFCS!",The main ingredient is high fructose corn syrup not agave nectar. It's not pure and not good for diabetics.,0.5
516776,B0001FQUK8,A1NZB2Z5SK2WC5,"Jerez ""Nimbostratusdweller""",2,2,4,1178582400,Umm good espresso,"We like this espresso from Italy, it is rich and delicious. We get fast shipment, and have no complaints.",1.0
541969,B0002QEICI,AAGFBKIBVAGJO,"John I. Mollhoff ""jmrunner""",5,5,4,1198886400,If you like to use capers!,"Very good capers. There are better out there, but these are very good for daily use.",1.0
194454,B000E5DKLM,AJFIUZRCBNE87,BoilerUp,6,7,3,1167868800,"Taste ok, a bit too mushy","It tastes ok, a bit too mushy (can't make out the eggplant). Also beware of the high saturated fat (14-15).",0.8571428571428571
162140,B002CENRLG,A3R7SKHEJ0JU9W,misty,6,7,2,1267142400,didnt like it,I wanted to really like it but couldn't get pass the way it felt in my mouth.,0.8571428571428571
58805,B000MIFS3Y,A188UEVMYBDHF9,M. R. Dalheim,2,14,3,1185926400,if you like the taste of...,"nickels covered in old, mashed up tomatoes, then these chef boyardee meals are certainly for you.",0.14285714285714285
327525,B000NP1060,A1I02N1YV4YA1O,"Alkspa ""Soldier of Fortune""",2,2,2,1254614400,Bitter,I take my coffee without sugar. The bitter after-taste of this blend is very noticeable.,1.0
528333,B000JGJG28,A178K1VTW6L08Z,Kathie Bennett,2,2,4,1221436800,Taste of the Islands,These are great small gifts or dessert for two.  They were fresh and came quicly.,1.0
225470,B000H27ODM,ALU5H4AJQXC8H,Tyler F. Stransky,2,5,2,1263945600,Keep moving,These are not hot.  They always taste old and stale.  I love wasabi peas but not this brand.,0.4
216318,B001LNLW5M,AIYMQF677QXQV,"MysticSkye ""Skye""",2,3,4,1255219200,For lovers of STRONG coffee,I use a little of Java mixed with Vanilla for a mellow but still coffee tasting drink.,0.6666666666666666
437865,B000VHFFO8,APZ1F164XAGW4,"Amanda ""Amanda""",2,3,2,1243987200,Not so good,"Not really green peas... more like yellow?  They seem stale to us, definitely will not be buying these again.",0.6666666666666666
464416,B000UBD88A,A1TT9O31H3SG15,"Elvis Presley ""fleadip""",6,6,5,1238630400,Espresso and Dark Roast,I use one 'Espresso' on top of one 'Dark Roast' for a great cup of coffee.,1.0
229317,B000N4LSLI,A2JYEVXI4LYS3V,"R. Dillion ""R""",2,2,4,1271980800,Fresher than packed bay leaves found supermarket,Still had strong bay leaf scent when opened. More flavor than dried out brands in supermarket.,1.0
276948,B000LTO55Q,A12K2D6UBP3K4F,"Bryan Langlois ""NW outdoor geek""",3,4,3,1246406400,Linder balls,"These are excellent chocolates, just don't let them get warm (which happens during shipping :(",0.75
49867,B000FKMNSM,A1XWK6ZWTW4C3B,"Tammie Travis ""//Tt//""",3,3,4,1261958400,Lifesavers - Pineapple flavor,"Please add more Pineapple flavor to your packages of lifesavers, in fact, can you sell pineapple flavor by itself?",1.0
104104,B001E50THY,A2NQB7SI7QUPH6,Bob Scofield,2,2,5,1286755200,"Eight O,Clock Coffee",I love not having to go to the store just because I ran out of coffee.,1.0
123248,B001E5E2ZO,AP6L74DS2OFVK,The Tech Guy,3,3,4,1262476800,Good but not the best ...,"Not as tasty as some of the other sugar free Torani syrups (vanilla, hazelnut, caramel), but still pretty good.",1.0
236321,B00099XOR8,A26CG3MZ9Y09FV,Nate99,3,3,4,1152662400,College Food,"These are great dorm food. Requires a pan and some butter, but it's a great alternative to Easy-mac (ugh).",1.0
409773,B000QVDP6Y,A25EYA9EFGC2D3,V. Brown,2,2,5,1234742400,A surprising Pleasure!,"Great teas, a treat for the nose and the palette! A must try if you appreciate great tea.",1.0
293742,B000EY3OKK,A1NFWANR67539Z,gh43023,3,7,3,1167264000,Spicy!,"Yes, this is spicy honey mustard, not just honey mustard. If you like pungent, then you might like this.",0.42857142857142855
380155,B000EMK4K0,A3QG0D0NDYRE58,D. Allen,2,2,2,1163376000,Product Rejected by Stores and Sold to You,All cans dented.  That's how they manage a good price on this I guess,1.0
552609,B000CPASIW,A6OUNCZDX3O05,M. Huff,2,4,2,1215820800,grassy flavored protein powder,"Not the worst tasting protein powder, but not the best either. Interesting additions not found in traditional powders.",0.5
242583,B002JIO0RU,A38HDX0STJQOOT,Ginger,3,5,1,1310601600,Bad taste,"I did not like this product at all, It made everything I used it to make taste the same- horrible.",0.6
365166,B000H136W6,A1I1E8HFMQ0R62,carol ducharme,2,2,4,1223424000,SALSA,SALSA IS GOOD AND PERFECT FOR SENDING IN A CARE PACKAGE TO IRAQ. CAN NO GLASS WON'T BREAK DURING SHIPPING..,1.0
429403,B000JMBEAE,A8QRTD8R3I3OB,R. Tooke,3,4,5,1184457600,Best  Malt Drink,This is the best Malt Drink hot or cold with milk. If you it a little sweet and some sugar.,0.75
479879,B001E5E2BS,A1RQV4UVU1W830,"T. Brixius ""Terry B""",3,10,2,1279670400,poor packaging,One of the three containers was open slightly when it arrived.  Haven't tried it yet though.,0.3
320631,B00013C2WU,A2DJMXF6P37MFV,Annamarie Horan,7,26,3,1206489600,annamarie,Product arrived as described and was presented as a gift.  The recipient said that she enjoyed it.,0.2692307692307692
301798,B000EVNYQ2,ABF6W9HQVLQU7,Joan of Arc,2,3,4,1174694400,Not bad - edible,These are fairly tasty and much healthier overall than most in the grocery store.  Very decent.,0.6666666666666666
218204,B000NMCEEA,A21RAYUI5XLDTO,"W. Malan ""Bookie""",2,2,4,1219795200,good,"These are good, and not chocolately sweet, good texture if you want something other than chocolate.",1.0
166833,B0006U3NIU,A2K5KOM7DBXRUE,"A. smith ""angelove183""",3,4,3,1245974400,tasty,"my dog doesnt like the toy that goes with these. the treats are ok, she loves the treats by themselves.",0.75
120912,B000GZW8F4,A10OWOLA9LTH00,Alexander Daminoff,2,4,1,1251072000,Falafel???,"This thing tastes more like beach sand, than falafel. Whoever gave it a positive review probably never tried real falfel.",0.5
72487,B001EPPKXW,A3AXFL3SZP4XD0,"Mary L., Hinton",2,3,4,1288915200,Very good taste and good price.,These peppers have a really good taste and are convenient it this size because we use a lot.,0.6666666666666666
128034,B004885T38,A14PFH5FGENFQA,kathy,3,6,1,1296259200,way over priced,this proget it for a thjduce is way overpriced you can it for a third of the price at Costco,0.5
